
Carpeta: \
Nombre de host:                                        SERVER
Nombre de tarea:                                       \motoshop_dump_to_cloud
Hora próxima ejecución:                                29/05/2026 8:30:00 a. m.
Estado:                                                Listo
Modo de inicio de sesión:                              Solo interactivo
Último tiempo de ejecución:                            29/05/2026 8:00:00 a. m.
Último resultado:                                      0
Autor:                                                 N/A
Tarea que se ejecutará:                                powershell -ExecutionPolicy Bypass -File C:\Users\MotoShop\Documents\javidevmoto\infra\motoshop_dump_to_cloud.ps1
Iniciar en:                                            N/A
Comentario:                                            Dump MySQL â┼' Parquet â┼' UC Volume cada 30min en ventana 07:00â?"19:30
Estado de tarea programada:                            Habilitado
Tiempo de inactividad:                                 Deshabilitado
Administración de energía:                             
Ejecutar como usuario:                                 MotoShop
Eliminar tarea si no se vuelve a programar:            Deshabilitado
Eliminar tarea si ejecuta durante X horas y X minutos: 00:15:00
Programación:                                          Datos de programación no disponibles en este formato.
Tipo de programación:                                  Diariamente
Hora de inicio:                                        7:00:00 a. m.
Fecha de inicio:                                       29/05/2026
Fecha final:                                           N/A
Días:                                                  Cada 1 día(s)
Meses:                                                 N/A
Repetir: cada:                                         0 hora(s), 30 minuto(s)
Repetir: hasta: hora:                                  Ninguno
Repetir: hasta: duración:                              12 hora(s), 30 minuto(s)
Repetir: detener si aún se ejecuta:                    Deshabilitado
